Michael Edgar	Adie	1929	11	22				FALSE	Q1926755	3002		Adie, Michael Edgar
Donald Spargo	Allister	1952	8	27				FALSE	Q5293964	4313		Allister, Donald Spargo
Robert Ronald	Atwell	1954	8	3				FALSE	Q7341647	4929		Atwell, Robert Ronald
Jonathan Sansbury	Bailey	1940	2	24	2008	12	9	FALSE	Q17123869	2512		Bailey, Jonathan Sansbury
Nicholas	Baines	1957	11	13				FALSE	Q4813336	4349		Baines, Nicholas
Michael Thomas	Ball	1932	2	14				FALSE	Q1176649	2898		Ball, Michael Thomas
Simon	Barrington-Ward	1930	5	27	2020	4	11	FALSE	Q7518233	2842		Barrington-Ward, Simon
Michael Alfred	Baughen	1930	6	7				FALSE	Q6828499	2884		Baughen, Michael Alfred
Timothy John	Bavin	1935	9	17				FALSE	Q7807047	2992		Bavin, Timothy John
Paul	Bayes	1953	11	2				FALSE	Q7149273	4930		Bayes, Paul
Noel Michael Roy	Beasley	1968						FALSE	Q19587093			Beasley, Noel Michael Roy
Colin James	Bennetts	1940	9	9	2013	7	10	FALSE	Q5144881	3627		Bennetts, Colin James
David Edward	Bentley	1935	8	7	2020	3	4	FALSE	Q5231324	2601		Bentley, David Edward
John Monier	Bickersteth	1921	9	6	2018	1	29	FALSE	Q6221832	2402		Bickersteth, John Monier
Cyril William Johnston	Bowles	1916	5	9	1999	9	14	FALSE	Q952691	2371		Bowles, Cyril William Johnston
Paul Roger	Butler	1955	9	18				FALSE	Q2059064	4312		Butler, Paul Roger
Thomas Frederick	Butler	1940	3	5				FALSE	Q1774165	3152		Butler, Thomas Frederick
George Leonard	Carey	1935	11	13				FALSE	Q335458	2205		Carey, George Leonard
George Henry	Cassidy	1942	10	17				FALSE	Q262551	3647		Cassidy, George Henry
Richard John Carew	Chartres	1947	7	11				FALSE	Q336470	1946		Chartres, Richard John Carew
Christopher Thomas James	Chessun	1956	8	5				FALSE	Q5112092	4345		Chessun, Christopher Thomas James
